gun,month,year,count_guns,latitude,longitude,n_killed,n_injured,count_total_guns,gun_percentage,date
32 Auto,4,2015,13,39.93112307692308,-85.67480769230768,0,2,1410,0.9219858156028369,2015-04-01
357 Mag,4,2015,22,40.31840454545454,-95.34263636363636,1,3,1410,1.5602836879432624,2015-04-01
38 Spl,4,2015,54,36.883859259259246,-92.03011296296293,2,7,1410,3.8297872340425534,2015-04-01
380 Auto,4,2015,96,37.011678124999996,-89.4780020833333,2,3,1410,6.808510638297872,2015-04-01
40 SW,4,2015,76,37.44236266666667,-87.98850933333334,4,9,1410,5.390070921985815,2015-04-01
410 gauge,4,2015,2,38.595749999999995,-85.4838,0,0,1410,0.14184397163120568,2015-04-01
44 Mag,4,2015,8,37.9338375,-94.57260000000001,2,0,1410,0.5673758865248227,2015-04-01
45 Auto,4,2015,61,38.37935245901639,-90.52587704918035,9,9,1410,4.326241134751773,2015-04-01
9mm,4,2015,176,38.001208620689646,-88.11169942528734,10,20,1410,12.4822695035461,2015-04-01
Handgun,4,2015,524,38.475260919540254,-88.2439067049807,84,127,1410,37.163120567375884,2015-04-01
Other,4,2015,29,37.29478620689656,-90.74541379310345,4,2,1410,2.0567375886524824,2015-04-01
Rifle,4,2015,85,40.03674470588234,-93.83022352941177,5,12,1410,6.028368794326241,2015-04-01
Shotgun,4,2015,100,38.38901212121212,-90.33274242424245,12,19,1410,7.092198581560283,2015-04-01
12 gauge,5,2014,1,33.5028,-82.0412,0,0,108,0.9259259259259259,2014-05-01
16 gauge,5,2014,1,43.531,-70.9205,0,0,108,0.9259259259259259,2014-05-01
20 gauge,5,2014,1,30.3999,-87.8524,0,1,108,0.9259259259259259,2014-05-01
22 LR,5,2014,10,40.483050000000006,-93.85443,5,1,108,9.25925925925926,2014-05-01
25 Auto,5,2014,2,35.317,-80.6271,0,0,108,1.8518518518518519,2014-05-01
32 Auto,5,2014,3,41.711166666666664,-87.73546666666665,0,0,108,2.7777777777777777,2014-05-01
38 Spl,5,2014,5,37.44584,-86.99454,0,1,108,4.62962962962963,2014-05-01
380 Auto,5,2014,5,37.68231999999999,-84.12557999999999,0,2,108,4.62962962962963,2014-05-01
40 SW,5,2014,6,35.50432,-94.40776,5,8,108,5.555555555555555,2014-05-01
44 Mag,5,2014,1,32.6386,-117.061,0,0,108,0.9259259259259259,2014-05-01
45 Auto,5,2014,1,28.7384,-81.1152,0,0,108,0.9259259259259259,2014-05-01
9mm,5,2014,11,39.2798,-91.35401999999999,4,3,108,10.185185185185185,2014-05-01
Handgun,5,2014,33,39.69112258064516,-89.34805806451614,11,2,108,30.555555555555557,2014-05-01
Other,5,2014,3,37.82373333333334,-95.99243333333334,0,0,108,2.7777777777777777,2014-05-01
Rifle,5,2014,12,42.575925,-88.65533333333333,2,3,108,11.11111111111111,2014-05-01
Shotgun,5,2014,13,39.00374615384616,-107.4997076923077,8,4,108,12.037037037037036,2014-05-01
12 gauge,6,2015,24,39.72914583333334,-81.808325,4,3,1483,1.6183412002697235,2015-06-01
20 gauge,6,2015,2,39.103049999999996,-77.61645,1,0,1483,0.13486176668914363,2015-06-01
22 LR,6,2015,89,37.86574204545456,-90.40029659090906,6,21,1483,6.001348617666891,2015-06-01
25 Auto,6,2015,12,40.875908333333335,-90.32107500000001,0,0,1483,0.8091706001348618,2015-06-01
30-06 Spr,6,2015,3,55.18376666666666,-126.2127,0,1,1483,0.20229265003371544,2015-06-01
30-30 Win,6,2015,2,44.1944,-92.98945,0,0,1483,0.13486176668914363,2015-06-01
300 Win,6,2015,1,32.5305,-81.7762,0,0,1483,0.06743088334457181,2015-06-01
308 Win,6,2015,4,37.34725,-94.458925,1,0,1483,0.26972353337828725,2015-06-01
32 Auto,6,2015,13,35.35754615384615,-85.64119230769231,0,3,1483,0.8766014834794336,2015-06-01
357 Mag,6,2015,17,38.88342941176471,-91.75204705882352,1,3,1483,1.1463250168577208,2015-06-01
38 Spl,6,2015,72,38.63561594202897,-90.90279710144928,8,10,1483,4.8550236008091705,2015-06-01
380 Auto,6,2015,110,36.72407363636364,-90.47978090909088,5,6,1483,7.4173971679029,2015-06-01
40 SW,6,2015,77,37.262164935064945,-89.27641558441557,7,13,1483,5.192178017532029,2015-06-01
410 gauge,6,2015,4,43.302625,-100.5076,2,1,1483,0.26972353337828725,2015-06-01
44 Mag,6,2015,2,50.9169,-111.73814999999999,0,0,1483,0.13486176668914363,2015-06-01
45 Auto,6,2015,73,39.35955285714285,-91.31129428571428,19,11,1483,4.922454484153742,2015-06-01
9mm,6,2015,168,38.63242048192772,-87.90953253012053,13,19,1483,11.328388401888065,2015-06-01
Handgun,6,2015,570,38.294446714031984,-89.10734103019534,65,146,1483,38.43560350640593,2015-06-01
Other,6,2015,21,38.47878999999999,-88.627695,5,3,1483,1.416048550236008,2015-06-01
Rifle,6,2015,120,37.8708965217391,-88.63180086956524,12,19,1483,8.091706001348618,2015-06-01
Shotgun,6,2015,99,37.27464081632653,-88.13986326530608,9,38,1483,6.67565745111261,2015-06-01
12 gauge,7,2014,1,36.3262,-92.3814,0,1,66,1.5151515151515151,2014-07-01
20 gauge,7,2014,2,43.13465,-119.7475,0,1,66,3.0303030303030303,2014-07-01
22 LR,7,2014,6,38.2354,-82.78528333333334,2,1,66,9.090909090909092,2014-07-01
25 Auto,7,2014,4,42.729275,-87.198775,0,0,66,6.0606060606060606,2014-07-01
32 Auto,7,2014,4,40.689925,-76.55495,2,4,66,6.0606060606060606,2014-07-01
357 Mag,7,2014,1,37.8556,-122.484,2,0,66,1.5151515151515151,2014-07-01
38 Spl,7,2014,2,39.1398,-109.34440000000001,1,2,66,3.0303030303030303,2014-07-01
380 Auto,7,2014,1,39.9653,-76.7357,1,0,66,1.5151515151515151,2014-07-01
40 SW,7,2014,4,40.382999999999996,-90.72725,3,5,66,6.0606060606060606,2014-07-01
44 Mag,7,2014,1,41.9507,-87.7473,1,0,66,1.5151515151515151,2014-07-01
45 Auto,7,2014,2,39.609700000000004,-91.40764999999999,0,0,66,3.0303030303030303,2014-07-01
9mm,7,2014,12,37.03653333333333,-86.78870833333333,4,4,66,18.181818181818183,2014-07-01
Handgun,7,2014,17,38.27378823529413,-83.46047647058825,3,4,66,25.757575757575758,2014-07-01
Other,7,2014,1,32.5069,-94.7305,0,0,66,1.5151515151515151,2014-07-01
Rifle,7,2014,2,37.32325,-88.05835,1,1,66,3.0303030303030303,2014-07-01
Shotgun,7,2014,6,36.327216666666665,-91.27353333333333,1,0,66,9.090909090909092,2014-07-01
12 gauge,7,2016,22,39.00997619047619,-85.79109047619048,2,2,1519,1.4483212639894667,2016-07-01
16 gauge,7,2016,1,39.5103,-84.3452,0,0,1519,0.06583278472679395,2016-07-01
20 gauge,7,2016,3,38.75226666666667,-81.60436666666665,1,0,1519,0.19749835418038184,2016-07-01
22 LR,7,2016,66,38.71335312499999,-85.11408281249999,6,11,1519,4.3449637919684,2016-07-01
25 Auto,7,2016,12,38.15453333333334,-84.39310833333333,5,10,1519,0.7899934167215273,2016-07-01
30-30 Win,7,2016,1,42.5774,-71.7978,0,0,1519,0.06583278472679395,2016-07-01
300 Win,7,2016,1,32.5962,-86.7035,0,0,1519,0.06583278472679395,2016-07-01
308 Win,7,2016,3,36.57756666666666,-79.87236666666666,1,0,1519,0.19749835418038184,2016-07-01
32 Auto,7,2016,10,42.66968000000001,-84.45658999999999,0,1,1519,0.6583278472679395,2016-07-01
357 Mag,7,2016,20,40.21376666666666,-88.15940000000002,8,2,1519,1.316655694535879,2016-07-01
38 Spl,7,2016,40,38.11816052631578,-81.18224999999998,3,9,1519,2.633311389071758,2016-07-01
380 Auto,7,2016,51,38.48334200000001,-87.76481599999997,1,7,1519,3.3574720210664912,2016-07-01
40 SW,7,2016,49,40.25296666666667,-87.80834791666668,8,7,1519,3.225806451612903,2016-07-01
410 gauge,7,2016,2,44.15565,-80.5738,0,0,1519,0.1316655694535879,2016-07-01
44 Mag,7,2016,4,42.271475,-93.17739999999999,1,0,1519,0.2633311389071758,2016-07-01
45 Auto,7,2016,42,38.74978780487805,-89.57020731707314,6,8,1519,2.7649769585253456,2016-07-01
9mm,7,2016,147,38.541552142857135,-83.95688285714284,18,35,1519,9.67741935483871,2016-07-01
Handgun,7,2016,731,37.45090058910162,-88.61627879234163,117,247,1519,48.123765635286375,2016-07-01
Other,7,2016,30,36.38387586206896,-81.1443655172414,1,2,1519,1.9749835418038184,2016-07-01
Rifle,7,2016,140,38.348592805755395,-87.0941,26,71,1519,9.216589861751151,2016-07-01
Shotgun,7,2016,144,38.24553260869565,-93.29588695652174,15,41,1519,9.479921000658328,2016-07-01
12 gauge,8,2014,2,37.7197,-89.3186,2,0,96,2.0833333333333335,2014-08-01
22 LR,8,2014,13,39.868424999999995,-96.19598333333334,2,3,96,13.541666666666666,2014-08-01
32 Auto,8,2014,1,43.0223,-83.6868,0,0,96,1.0416666666666667,2014-08-01
357 Mag,8,2014,4,40.502900000000004,-78.627125,2,1,96,4.166666666666667,2014-08-01
38 Spl,8,2014,3,34.56536666666667,-98.23843333333333,3,1,96,3.125,2014-08-01
380 Auto,8,2014,4,36.81455,-83.807975,0,1,96,4.166666666666667,2014-08-01
40 SW,8,2014,5,43.62298,-95.48876,0,3,96,5.208333333333333,2014-08-01
45 Auto,8,2014,6,37.73988333333333,-97.18666666666667,2,2,96,6.25,2014-08-01
9mm,8,2014,14,41.07177142857143,-82.56169285714286,4,8,96,14.583333333333334,2014-08-01
Handgun,8,2014,25,37.407888,-87.40820400000001,5,11,96,26.041666666666668,2014-08-01
Other,8,2014,4,35.0236,-92.251275,1,3,96,4.166666666666667,2014-08-01
Rifle,8,2014,10,34.76385,-87.79776666666667,1,6,96,10.416666666666666,2014-08-01
Shotgun,8,2014,5,41.7667,-89.17084,1,2,96,5.208333333333333,2014-08-01
12 gauge,8,2017,22,37.76892857142857,-87.72619999999999,4,0,1340,1.6417910447761195,2017-08-01
16 gauge,8,2017,1,26.56,-80.1,0,0,1340,0.07462686567164178,2017-08-01
20 gauge,8,2017,3,41.66193333333333,-100.90256666666666,0,1,1340,0.22388059701492538,2017-08-01
22 LR,8,2017,80,38.06168356164383,-83.24458219178081,4,8,1340,5.970149253731344,2017-08-01
25 Auto,8,2017,14,38.540257142857136,-78.61681428571428,0,3,1340,1.044776119402985,2017-08-01
30-06 Spr,8,2017,1,48.144,-123.543,0,0,1340,0.07462686567164178,2017-08-01
30-30 Win,8,2017,3,36.3846,-86.23015,0,3,1340,0.22388059701492538,2017-08-01
300 Win,8,2017,1,30.6965,-88.044,0,0,1340,0.07462686567164178,2017-08-01
32 Auto,8,2017,11,39.00485,-79.31991,0,0,1340,0.8208955223880597,2017-08-01
357 Mag,8,2017,16,36.65,-84.2880142857143,0,2,1340,1.1940298507462686,2017-08-01
38 Spl,8,2017,37,38.96582424242424,-85.11886363636364,6,7,1340,2.7611940298507465,2017-08-01
380 Auto,8,2017,38,38.214522222222215,-84.84995555555555,6,5,1340,2.8358208955223883,2017-08-01
40 SW,8,2017,110,37.002256435643524,-94.27702376237622,6,13,1340,8.208955223880597,2017-08-01
410 gauge,8,2017,4,38.203625,-90.87774999999999,0,1,1340,0.29850746268656714,2017-08-01
44 Mag,8,2017,6,38.4022,-79.39691666666666,0,0,1340,0.44776119402985076,2017-08-01
45 Auto,8,2017,66,39.036495000000016,-83.25548500000001,9,7,1340,4.925373134328358,2017-08-01
9mm,8,2017,167,38.90875679012344,-84.40176296296295,16,27,1340,12.462686567164178,2017-08-01
Handgun,8,2017,519,39.08412510204084,-90.26240387755094,60,117,1340,38.73134328358209,2017-08-01
Other,8,2017,16,33.987399999999994,-84.65124285714286,0,0,1340,1.1940298507462686,2017-08-01
Rifle,8,2017,138,38.93985284552848,-94.4186772357724,15,37,1340,10.298507462686567,2017-08-01
Shotgun,8,2017,87,38.345320987654304,-96.78828888888889,11,16,1340,6.492537313432836,2017-08-01
12 gauge,9,2014,5,36.60238,-84.28828000000001,3,0,143,3.4965034965034967,2014-09-01
22 LR,9,2014,14,39.55942142857143,-95.12001428571429,1,3,143,9.79020979020979,2014-09-01
25 Auto,9,2014,3,38.425999999999995,-88.27003333333333,0,0,143,2.097902097902098,2014-09-01
30-06 Spr,9,2014,3,40.1858,-111.623,0,0,143,2.097902097902098,2014-09-01
30-30 Win,9,2014,1,42.0345,-71.1933,1,0,143,0.6993006993006993,2014-09-01
32 Auto,9,2014,1,36.1647,-86.816,0,0,143,0.6993006993006993,2014-09-01
38 Spl,9,2014,1,42.192,-121.727,0,0,143,0.6993006993006993,2014-09-01
380 Auto,9,2014,2,39.6057,-81.7065,0,2,143,1.3986013986013985,2014-09-01
40 SW,9,2014,8,38.5503,-83.869675,4,4,143,5.594405594405594,2014-09-01
410 gauge,9,2014,1,30.2339,-92.0094,0,0,143,0.6993006993006993,2014-09-01
44 Mag,9,2014,1,41.1419,-81.8639,0,0,143,0.6993006993006993,2014-09-01
45 Auto,9,2014,16,38.074743749999996,-94.13828125000002,1,4,143,11.188811188811188,2014-09-01
9mm,9,2014,13,38.83224166666667,-85.94680000000001,1,1,143,9.090909090909092,2014-09-01
Handgun,9,2014,38,39.49177222222222,-90.10330277777774,9,13,143,26.573426573426573,2014-09-01
Other,9,2014,10,36.98912999999999,-93.07262,0,0,143,6.993006993006993,2014-09-01
Rifle,9,2014,10,41.825925,-91.38702500000002,2,3,143,6.993006993006993,2014-09-01
Shotgun,9,2014,16,37.197256249999995,-93.640275,4,7,143,11.188811188811188,2014-09-01
12 gauge,9,2017,33,39.210596774193554,-88.97590967741935,0,6,1306,2.5267993874425727,2017-09-01
16 gauge,9,2017,5,39.5678,-92.32488000000001,0,0,1306,0.38284839203675347,2017-09-01
20 gauge,9,2017,11,40.169390909090914,-86.94891818181817,1,1,1306,0.8422664624808576,2017-09-01
22 LR,9,2017,63,39.90953934426228,-85.55735901639348,6,15,1306,4.823889739663094,2017-09-01
25 Auto,9,2017,8,41.593833333333336,-87.61006666666667,0,1,1306,0.6125574272588055,2017-09-01
30-06 Spr,9,2017,1,48.1569,-103.627,0,0,1306,0.07656967840735068,2017-09-01
30-30 Win,9,2017,4,41.987899999999996,-82.5918,0,0,1306,0.30627871362940273,2017-09-01
32 Auto,9,2017,8,39.52387142857143,-82.80017142857142,1,0,1306,0.6125574272588055,2017-09-01
357 Mag,9,2017,16,39.216621428571436,-79.46530714285713,0,0,1306,1.225114854517611,2017-09-01
38 Spl,9,2017,33,39.66037857142857,-87.4289142857143,3,6,1306,2.5267993874425727,2017-09-01
380 Auto,9,2017,50,38.188202222222216,-83.06532222222222,1,4,1306,3.8284839203675345,2017-09-01
40 SW,9,2017,58,39.891494339622646,-83.62890943396226,11,18,1306,4.44104134762634,2017-09-01
410 gauge,9,2017,2,40.9822,-91.99145,0,0,1306,0.15313935681470137,2017-09-01
44 Mag,9,2017,6,40.367066666666666,-94.9028,0,0,1306,0.45941807044410415,2017-09-01
45 Auto,9,2017,60,39.541364912280685,-85.78463859649119,4,3,1306,4.594180704441041,2017-09-01
9mm,9,2017,136,38.79204545454544,-82.84004545454546,12,16,1306,10.413476263399694,2017-09-01
Handgun,9,2017,578,39.414734026465,-88.00834385633254,56,120,1306,44.257274119448695,2017-09-01
Other,9,2017,31,41.1767125,-89.41270833333333,2,3,1306,2.3736600306278715,2017-09-01
Rifle,9,2017,130,37.4407963963964,-93.24944414414418,12,26,1306,9.95405819295559,2017-09-01
Shotgun,9,2017,73,39.91882903225808,-92.9408435483871,7,20,1306,5.5895865237366005,2017-09-01
12 gauge,10,2014,1,40.8987,-76.781,0,0,129,0.7751937984496124,2014-10-01
20 gauge,10,2014,1,42.138,-87.91,0,0,129,0.7751937984496124,2014-10-01
22 LR,10,2014,13,40.751607692307694,-81.78036153846155,4,1,129,10.077519379844961,2014-10-01
25 Auto,10,2014,1,42.3046,-75.4279,1,1,129,0.7751937984496124,2014-10-01
32 Auto,10,2014,3,34.57476666666666,-81.73186666666668,1,0,129,2.3255813953488373,2014-10-01
357 Mag,10,2014,5,39.2201,-83.14356000000001,0,0,129,3.875968992248062,2014-10-01
38 Spl,10,2014,11,37.36354545454546,-85.5743090909091,2,1,129,8.527131782945736,2014-10-01
380 Auto,10,2014,2,43.852199999999996,-95.46845,1,0,129,1.550387596899225,2014-10-01
40 SW,10,2014,8,43.41274285714286,-106.38289999999999,3,2,129,6.2015503875969,2014-10-01
44 Mag,10,2014,2,61.43155,-149.57,1,0,129,1.550387596899225,2014-10-01
45 Auto,10,2014,9,36.50063333333334,-91.47447777777778,0,2,129,6.976744186046512,2014-10-01
9mm,10,2014,18,37.18866666666667,-90.67314444444443,11,1,129,13.953488372093023,2014-10-01
Handgun,10,2014,30,39.059551724137926,-89.16282413793104,6,12,129,23.25581395348837,2014-10-01
Other,10,2014,7,42.36387142857143,-80.90452857142857,0,0,129,5.426356589147287,2014-10-01
Rifle,10,2014,13,37.755307692307696,-95.12970000000001,6,4,129,10.077519379844961,2014-10-01
Shotgun,10,2014,5,40.02942,-94.64092,2,0,129,3.875968992248062,2014-10-01
12 gauge,11,2014,3,45.77446666666666,-77.92433333333334,4,1,163,1.8404907975460123,2014-11-01
20 gauge,11,2014,1,46.6464,-67.8672,0,0,163,0.6134969325153374,2014-11-01
22 LR,11,2014,9,37.0687,-84.11332222222221,0,2,163,5.521472392638037,2014-11-01
25 Auto,11,2014,2,34.78725,-94.68575000000001,0,0,163,1.2269938650306749,2014-11-01
30-06 Spr,11,2014,1,44.7684,-91.2891,0,1,163,0.6134969325153374,2014-11-01
30-30 Win,11,2014,2,46.0972,-68.1092,0,1,163,1.2269938650306749,2014-11-01
357 Mag,11,2014,4,44.7026,-95.514825,2,0,163,2.4539877300613497,2014-11-01
38 Spl,11,2014,9,37.95897777777778,-88.1866888888889,0,2,163,5.521472392638037,2014-11-01
380 Auto,11,2014,10,36.50394,-83.03616,4,3,163,6.134969325153374,2014-11-01
40 SW,11,2014,13,36.70370833333333,-89.9601,5,2,163,7.975460122699387,2014-11-01
45 Auto,11,2014,12,41.47432,-104.44533000000001,2,7,163,7.361963190184049,2014-11-01
9mm,11,2014,17,40.19169411764706,-92.87675882352941,10,3,163,10.429447852760736,2014-11-01
Handgun,11,2014,45,40.21295833333334,-93.23432499999998,10,12,163,27.607361963190183,2014-11-01
Other,11,2014,6,39.2802,-86.86710000000001,1,0,163,3.6809815950920246,2014-11-01
Rifle,11,2014,19,41.599247368421054,-89.40643157894736,3,3,163,11.656441717791411,2014-11-01
Shotgun,11,2014,10,42.178444444444445,-82.04413333333335,2,2,163,6.134969325153374,2014-11-01
12 gauge,12,2014,28,39.01455714285714,-82.98633214285714,6,6,967,2.8955532574974145,2014-12-01
20 gauge,12,2014,10,41.06136,-96.51318999999998,1,5,967,1.0341261633919339,2014-12-01
22 LR,12,2014,92,36.814441758241735,-85.7393714285714,11,16,967,9.513960703205791,2014-12-01
25 Auto,12,2014,17,37.875694117647065,-90.70171764705883,0,3,967,1.7580144777662874,2014-12-01
30-06 Spr,12,2014,2,38.7425,-80.798,1,1,967,0.20682523267838676,2014-12-01
30-30 Win,12,2014,4,39.25816666666666,-77.52890000000001,1,0,967,0.4136504653567735,2014-12-01
300 Win,12,2014,2,43.93,-90.53155,0,1,967,0.20682523267838676,2014-12-01
308 Win,12,2014,1,41.4558,-72.1409,0,0,967,0.10341261633919338,2014-12-01
32 Auto,12,2014,11,37.34630000000001,-88.27328181818181,0,1,967,1.1375387797311272,2014-12-01
357 Mag,12,2014,10,39.313320000000004,-88.35104,0,1,967,1.0341261633919339,2014-12-01
38 Spl,12,2014,31,37.029358064516124,-85.4704064516129,7,4,967,3.2057911065149947,2014-12-01
380 Auto,12,2014,90,36.73374555555557,-90.49912777777776,7,3,967,9.307135470527404,2014-12-01
40 SW,12,2014,43,37.39781190476191,-89.18634523809521,11,4,967,4.446742502585315,2014-12-01
410 gauge,12,2014,2,38.341300000000004,-92.58590000000001,0,1,967,0.20682523267838676,2014-12-01
44 Mag,12,2014,1,24.5764,-81.659,0,0,967,0.10341261633919338,2014-12-01
45 Auto,12,2014,49,37.18034285714286,-90.1610918367347,3,3,967,5.067218200620475,2014-12-01
9mm,12,2014,125,37.28139274193546,-90.69541774193549,11,17,967,12.926577042399172,2014-12-01
Handgun,12,2014,285,39.7077281690141,-88.6621450704226,32,94,967,29.472595656670112,2014-12-01
Other,12,2014,29,37.08350000000001,-86.79801785714287,1,8,967,2.998965873836608,2014-12-01
Rifle,12,2014,68,38.807082352941144,-88.91807647058828,5,10,967,7.0320579110651495,2014-12-01
Shotgun,12,2014,67,39.175153846153826,-87.31454923076925,11,13,967,6.928645294725957,2014-12-01
20 gauge,6,2014,2,43.564499999999995,-100.73825,0,0,129,1.550387596899225,2014-06-01
22 LR,6,2014,10,41.814750000000004,-84.63082999999999,4,1,129,7.751937984496124,2014-06-01
25 Auto,6,2014,4,41.128275,-81.35555,1,0,129,3.10077519379845,2014-06-01
357 Mag,6,2014,2,37.2534,-96.7886,1,1,129,1.550387596899225,2014-06-01
38 Spl,6,2014,1,41.1724,-73.1903,0,0,129,0.7751937984496124,2014-06-01
380 Auto,6,2014,1,43.6169,-116.201,0,0,129,0.7751937984496124,2014-06-01
40 SW,6,2014,3,36.01056666666667,-110.07616666666667,2,9,129,2.3255813953488373,2014-06-01
44 Mag,6,2014,1,39.3388,-120.97,0,2,129,0.7751937984496124,2014-06-01
45 Auto,6,2014,6,34.13511666666667,-97.03396666666667,3,4,129,4.651162790697675,2014-06-01
9mm,6,2014,17,40.16359333333333,-93.21819333333336,8,17,129,13.178294573643411,2014-06-01
Handgun,6,2014,44,42.213861363636376,-108.84595227272733,13,6,129,34.10852713178294,2014-06-01
Other,6,2014,3,41.55996666666667,-92.07933333333334,0,3,129,2.3255813953488373,2014-06-01
Rifle,6,2014,13,40.59226153846154,-103.90667692307693,4,2,129,10.077519379844961,2014-06-01
Shotgun,6,2014,22,40.85078181818181,-95.4050090909091,4,3,129,17.05426356589147,2014-06-01
22 LR,1,2013,1,34.9791,-106.716,5,0,5,20.0,2013-01-01
Handgun,1,2013,3,37.04193333333333,-78.96183333333333,4,9,5,60.0,2013-01-01
Shotgun,1,2013,1,29.8816,-91.5251,2,3,5,20.0,2013-01-01
22 LR,2,2014,9,38.749100000000006,-92.4981111111111,3,2,63,14.285714285714286,2014-02-01
32 Auto,2,2014,1,42.88,-78.8599,0,0,63,1.5873015873015872,2014-02-01
357 Mag,2,2014,1,35.8292,-90.7258,0,0,63,1.5873015873015872,2014-02-01
38 Spl,2,2014,4,42.242925,-111.68705,0,2,63,6.349206349206349,2014-02-01
380 Auto,2,2014,1,41.2213,-73.1932,0,0,63,1.5873015873015872,2014-02-01
40 SW,2,2014,5,44.2668,-120.32296,1,1,63,7.936507936507937,2014-02-01
45 Auto,2,2014,6,32.95252000000001,-92.64802,0,1,63,9.523809523809524,2014-02-01
9mm,2,2014,12,40.270599999999995,-96.14561818181818,7,5,63,19.047619047619047,2014-02-01
Handgun,2,2014,11,38.67455454545455,-95.51938181818181,3,6,63,17.46031746031746,2014-02-01
Other,2,2014,3,34.477533333333334,-83.75766666666667,0,0,63,4.761904761904762,2014-02-01
Rifle,2,2014,4,36.275200000000005,-110.83890000000001,2,2,63,6.349206349206349,2014-02-01
Shotgun,2,2014,6,39.749700000000004,-89.25496000000001,3,0,63,9.523809523809524,2014-02-01
22 LR,7,2013,1,37.1948,-85.5219,2,2,9,11.11111111111111,2013-07-01
38 Spl,7,2013,1,41.689,-87.6157,0,5,9,11.11111111111111,2013-07-01
9mm,7,2013,2,33.2801,-77.11500000000001,7,5,9,22.22222222222222,2013-07-01
Handgun,7,2013,5,34.827119999999994,-93.77568,5,15,9,55.55555555555556,2013-07-01
22 LR,8,2013,1,30.0194,-82.3278,4,1,10,10.0,2013-08-01
32 Auto,8,2013,1,30.0194,-82.3278,4,1,10,10.0,2013-08-01
380 Auto,8,2013,1,35.3867,-97.4356,4,0,10,10.0,2013-08-01
40 SW,8,2013,1,44.9553,-93.2489,2,2,10,10.0,2013-08-01
410 gauge,8,2013,1,30.0194,-82.3278,4,1,10,10.0,2013-08-01
44 Mag,8,2013,1,40.8959,-75.323,3,4,10,10.0,2013-08-01
45 Auto,8,2013,1,36.6799,-121.606,3,4,10,10.0,2013-08-01
9mm,8,2013,2,42.11795,-84.94215,4,4,10,20.0,2013-08-01
Handgun,8,2013,1,40.2281,-74.7611,1,0,10,10.0,2013-08-01
22 LR,9,2013,1,32.2337,-96.4661,5,0,8,12.5,2013-09-01
40 SW,9,2013,1,35.6864,-82.0201,0,4,8,12.5,2013-09-01
9mm,9,2013,1,38.873,-76.9977,11,3,8,12.5,2013-09-01
Handgun,9,2013,3,38.91813333333334,-82.3097,0,16,8,37.5,2013-09-01
Other,9,2013,1,33.7709,-84.05,3,1,8,12.5,2013-09-01
Shotgun,9,2013,1,38.873,-76.9977,11,3,8,12.5,2013-09-01
308 Win,11,2013,1,40.7122,-73.9359,4,1,2,50.0,2013-11-01
Handgun,11,2013,1,40.8007,-81.3868,1,3,2,50.0,2013-11-01
40 SW,3,2013,2,38.9062,-77.0099,0,26,8,25.0,2013-03-01
45 Auto,3,2013,1,37.0857,-120.828,1,3,8,12.5,2013-03-01
9mm,3,2013,2,38.9062,-77.0099,0,26,8,25.0,2013-03-01
Handgun,3,2013,2,35.6516,-92.3995,3,5,8,25.0,2013-03-01
Shotgun,3,2013,1,43.011,-75.0058,6,2,8,12.5,2013-03-01
40 SW,4,2013,2,38.5883,-106.1834,5,5,8,25.0,2013-04-01
45 Auto,4,2013,1,35.6141,-88.815,2,2,8,12.5,2013-04-01
9mm,4,2013,3,35.59346666666667,-87.0355,2,11,8,37.5,2013-04-01
Handgun,4,2013,1,41.1102,-81.4771,4,0,8,12.5,2013-04-01
Shotgun,4,2013,1,47.303,-122.31,5,0,8,12.5,2013-04-01
40 SW,6,2013,1,30.0165,-90.0689,0,4,3,33.333333333333336,2013-06-01
44 Mag,6,2013,1,34.026,-118.461,6,1,3,33.333333333333336,2013-06-01
Other,6,2013,1,35.5744,-77.3873,0,5,3,33.333333333333336,2013-06-01
40 SW,12,2013,1,30.2743,-89.7826,2,6,2,50.0,2013-12-01
Shotgun,12,2013,1,29.6456,-90.5388,3,3,2,50.0,2013-12-01
44 Mag,5,2013,1,39.9204,-75.2296,0,4,1,100.0,2013-05-01
9mm,10,2013,1,41.235,-75.9011,1,0,3,33.333333333333336,2013-10-01
Handgun,10,2013,1,36.1189,-95.8429,0,5,3,33.333333333333336,2013-10-01
Shotgun,10,2013,1,33.5042,-112.096,5,0,3,33.333333333333336,2013-10-01
